C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\Models.xml
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Models.xml
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\E-IP_L_04\Downloads\r0.4 10-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\E-IP_L_04\Downloads\r0.4 10-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\E-IP_L_04\Downloads\r0.4 10-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\E-IP_L_04\Downloads\r0.4 10-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\E-IP_L_04\Downloads\r0.4 10-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\E-IP_L_04\Downloads\r0.4 10-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\E-IP_L_04\Downloads\r0.4 10-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Models.dll
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Models.xml
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\INNOVACIONES\ACCESORIOS GUNDERSON TIGERX GG\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Models.dll
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Models.xml
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\3 Projects\14 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Models.dll
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Models.xml
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\5 innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Models.dll
E:\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\nunit.framework.dll
E:\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Models.xml
E:\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
E:\r0.5 14-07-2023\InterfaceOneStation\bin\Debug\nunit.framework.xml
E:\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
E:\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
E:\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
E:\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
E:\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
E:\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\r0.5 14-07-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\buenaza - copia\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\buenaza - copia\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\buenaza - copia\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\buenaza - copia\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\buenaza - copia\InterfaceOneStation\bin\Debug\Models.dll
E:\buenaza - copia\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\buenaza - copia\InterfaceOneStation\bin\Debug\nunit.framework.dll
E:\buenaza - copia\InterfaceOneStation\bin\Debug\Models.xml
E:\buenaza - copia\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
E:\buenaza - copia\InterfaceOneStation\bin\Debug\nunit.framework.xml
E:\buenaza - copia\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
E:\buenaza - copia\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\buenaza - copia\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
E:\buenaza - copia\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
E:\buenaza - copia\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
E:\buenaza - copia\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
E:\buenaza - copia\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\buenaza - copia\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\bin\Debug\Models.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\bin\Debug\Models.xml
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\5 Innovations\1.- Tiger X GG accesories\INGENIERIA\CONTROL\r0.8.1 20-02-2024\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\E-IPC-L_32\Documents\INGENIERIAS\r0.8.2 27.02.24\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
